Id da partida,Campeonato,Data,Tempo,Time da casa,Time contra,Gols time casa,Gols time contra,Gols totais,Odd Over 2.5,Odd Under 2.5,Odd Over 3.5,Odd Under 3.5,Odd Casa Vence,Odd Empate,Odd Visitante Vence,Placar Exato,Odd Placar Exato,Data das odds
1712116,Copa,2025-05-12,20:01,Bélgica,Marrocos,1,0,1,3.60,2.05,3.60,2.05,2.05,3.50,3.60,1-0,8.00,12-05-2025 16:08
1712122,Copa,2025-05-12,20:04,Qatar,Austrália,0,0,0,2.87,2.40,2.87,2.40,2.40,3.50,2.87,0-0,7.00,12-05-2025 16:08
1712129,Copa,2025-05-12,20:07,Alemanha,Espanha,0,2,2,2.70,2.50,2.70,2.50,2.50,3.60,2.70,0-2,6.50,12-05-2025 16:08
1711976,Copa,2025-05-12,19:01,Tunísia,Países Baixos,0,2,2,2.30,3.10,2.30,3.10,3.10,3.50,2.30,0-2,7.50,12-05-2025 16:08
1711981,Copa,2025-05-12,19:04,País de Gales,Gana,1,2,3,2.45,2.90,2.90,2.45,2.45,3.40,2.90,1-2,8.00,12-05-2025 16:08
1711989,Copa,2025-05-12,19:07,Portugal,Marrocos,1,3,4,2.10,3.40,2.10,3.40,2.10,3.60,3.40,1-3,7.00,12-05-2025 16:08
1711997,Copa,2025-05-12,19:10,País de Gales,Coreia do Sul,0,2,2,3.00,2.37,3.00,2.37,2.37,3.40,3.00,0-2,8.50,12-05-2025 16:08
1712003,Copa,2025-05-12,19:13,Brasil,México,2,2,4,2.02,3.60,2.02,3.60,2.02,3.60,3.60,2-2,7.00,12-05-2025 16:08
1712012,Copa,2025-05-12,19:16,Coreia do Sul,Suíça,0,0,0,2.45,2.87,2.45,2.87,2.87,3.40,2.45,0-0,7.50,12-05-2025 16:08
1712019,Copa,2025-05-12,19:19,EUA,Marrocos,1,2,3,2.30,3.25,3.25,2.30,2.30,3.25,3.25,1-2,10.00,12-05-2025 16:08
1712028,Copa,2025-05-12,19:22,Qatar,Coreia do Sul,3,1,4,2.45,2.90,2.45,2.90,2.45,3.40,2.90,3-1,8.00,12-05-2025 16:08
1712032,Copa,2025-05-12,19:25,Inglaterra,Arábia Saudita,2,2,4,1.76,4.50,1.76,4.50,1.76,3.80,4.50,2-2,6.50,12-05-2025 16:08
1712038,Copa,2025-05-12,19:28,Uruguai,Austrália,0,0,0,3.40,2.10,3.40,2.10,2.10,3.60,3.40,0-0,7.00,12-05-2025 16:08
1712049,Copa,2025-05-12,19:31,França,Bélgica,1,0,1,3.00,2.30,3.00,2.30,2.30,3.50,3.00,1-0,7.50,12-05-2025 16:08
1712058,Copa,2025-05-12,19:37,Camarões,Coreia do Sul,2,0,2,2.87,2.40,2.87,2.40,2.40,3.50,2.87,2-0,7.00,12-05-2025 16:08
1712066,Copa,2025-05-12,19:40,EUA,Senegal,2,0,2,2.90,2.60,2.90,2.60,2.60,3.10,2.90,2-0,11.00,12-05-2025 16:08
1712072,Copa,2025-05-12,19:43,Coreia do Sul,Croácia,0,1,1,2.40,3.00,2.40,3.00,3.00,3.30,2.40,0-1,8.50,12-05-2025 16:08
1712080,Copa,2025-05-12,19:46,Uruguai,Canadá,0,0,0,3.50,2.10,3.50,2.10,2.10,3.50,3.50,0-0,7.50,12-05-2025 16:08
1712087,Copa,2025-05-12,19:49,Países Baixos,Polônia,0,0,0,3.20,2.25,3.20,2.25,2.25,3.40,3.20,0-0,7.50,12-05-2025 16:08
1712095,Copa,2025-05-12,19:52,Alemanha,México,1,2,3,2.20,3.30,3.30,2.20,2.20,3.50,3.30,1-2,7.50,12-05-2025 16:08
1712103,Copa,2025-05-12,19:55,Espanha,Camarões,1,1,2,3.80,1.90,3.80,1.90,1.90,3.75,3.80,1-1,6.50,12-05-2025 16:08
1712108,Copa,2025-05-12,19:58,Brasil,Canadá,1,0,1,4.33,1.83,4.33,1.83,1.83,3.75,4.33,1-0,7.00,12-05-2025 16:08
1711836,Copa,2025-05-12,18:01,Uruguai,Alemanha,2,2,4,2.70,2.55,2.70,2.55,2.70,3.50,2.55,2-2,7.00,12-05-2025 16:08
1711842,Copa,2025-05-12,18:04,País de Gales,Marrocos,0,1,1,2.80,2.50,2.80,2.50,2.50,3.30,2.80,0-1,8.50,12-05-2025 16:08
1711848,Copa,2025-05-12,18:07,Coreia do Sul,Equador,0,1,1,2.60,2.70,2.60,2.70,2.70,3.40,2.60,0-1,7.50,12-05-2025 16:08
1711857,Copa,2025-05-12,18:10,Sérvia,Suíça,0,1,1,2.87,2.55,2.87,2.55,2.55,3.25,2.87,0-1,9.00,12-05-2025 16:08
1711865,Copa,2025-05-12,18:13,Costa Rica,Inglaterra,1,4,5,3.50,2.05,3.50,2.05,3.50,3.60,2.05,1-4,7.00,12-05-2025 16:08
1711870,Copa,2025-05-12,18:16,Croácia,Dinamarca,1,0,1,2.90,2.45,2.90,2.45,2.45,3.40,2.90,1-0,8.00,12-05-2025 16:08
1711879,Copa,2025-05-12,18:19,França,Gana,2,2,4,1.90,4.00,1.90,4.00,1.90,3.60,4.00,2-2,7.00,12-05-2025 16:08
1711884,Copa,2025-05-12,18:22,Portugal,Croácia,0,1,1,3.00,2.40,3.00,2.40,2.40,3.40,3.00,0-1,7.50,12-05-2025 16:08
1711891,Copa,2025-05-12,18:25,Brasil,Uruguai,1,0,1,3.50,2.07,3.50,2.07,2.07,3.60,3.50,1-0,7.00,12-05-2025 16:08
1711899,Copa,2025-05-12,18:28,Suíça,Japão,0,0,0,3.25,2.25,3.25,2.25,2.25,3.40,3.25,0-0,8.50,12-05-2025 16:08
1711907,Copa,2025-05-12,18:31,Croácia,Austrália,2,1,3,2.05,3.60,3.60,2.05,2.05,3.50,3.60,2-1,8.00,12-05-2025 16:08
1711912,Copa,2025-05-12,18:34,Suíça,Bélgica,0,1,1,2.60,2.70,2.60,2.70,2.70,3.40,2.60,0-1,7.50,12-05-2025 16:08
1711919,Copa,2025-05-12,18:37,Sérvia,Arábia Saudita,1,0,1,3.75,2.05,3.75,2.05,2.05,3.40,3.75,1-0,8.50,12-05-2025 16:08
1711927,Copa,2025-05-12,18:40,Qatar,França,0,1,1,2.10,3.40,2.10,3.40,3.40,3.50,2.10,0-1,7.00,12-05-2025 16:08
1711933,Copa,2025-05-12,18:43,Arábia Saudita,Marrocos,2,0,2,2.50,2.75,2.50,2.75,2.75,3.50,2.50,2-0,7.00,12-05-2025 16:08
1711941,Copa,2025-05-12,18:46,EUA,Alemanha,2,0,2,2.55,2.80,2.55,2.80,2.80,3.30,2.55,2-0,8.50,12-05-2025 16:08
1711947,Copa,2025-05-12,18:49,Croácia,Coreia do Sul,0,0,0,3.75,2.05,3.75,2.05,2.05,3.40,3.75,0-0,9.00,12-05-2025 16:08
1711954,Copa,2025-05-12,18:52,Países Baixos,País de Gales,1,1,2,3.60,2.05,3.60,2.05,2.05,3.50,3.60,1-1,8.00,12-05-2025 16:08
1711965,Copa,2025-05-12,18:55,Brasil,Irã,0,0,0,4.75,1.72,4.75,1.72,1.72,3.80,4.75,0-0,6.50,12-05-2025 16:08
1711970,Copa,2025-05-12,18:58,Austrália,Canadá,0,2,2,2.87,2.40,2.87,2.40,2.40,3.50,2.87,0-2,7.00,12-05-2025 16:08
1711694,Copa,2025-05-12,17:01,Irã,Qatar,2,0,2,2.70,2.60,2.70,2.60,2.60,3.50,2.70,2-0,7.00,12-05-2025 16:08
1711702,Copa,2025-05-12,17:04,Espanha,Japão,1,1,2,3.75,2.02,3.75,2.02,2.02,3.50,3.75,1-1,7.50,12-05-2025 16:08
1711709,Copa,2025-05-12,17:07,Sérvia,Inglaterra,1,2,3,3.00,2.40,2.40,3.00,3.00,3.30,2.40,1-2,8.50,12-05-2025 16:08
1711717,Copa,2025-05-12,17:10,Equador,Gana,2,1,3,2.30,3.10,3.10,2.30,2.30,3.50,3.10,2-1,7.00,12-05-2025 16:08
1711723,Copa,2025-05-12,17:13,Argentina,Inglaterra,3,1,4,2.55,2.70,2.55,2.70,2.55,3.50,2.70,3-1,7.00,12-05-2025 16:08
1711730,Copa,2025-05-12,17:16,Sérvia,Dinamarca,1,2,3,2.62,2.75,2.75,2.62,2.62,3.30,2.75,1-2,8.50,12-05-2025 16:08
1711737,Copa,2025-05-12,17:19,País de Gales,Portugal,1,1,2,2.35,3.00,2.35,3.00,3.00,3.50,2.35,1-1,7.00,12-05-2025 16:08
1711744,Copa,2025-05-12,17:22,Gana,Austrália,0,2,2,2.90,2.35,2.90,2.35,2.35,3.50,2.90,0-2,7.00,12-05-2025 16:08
1711753,Copa,2025-05-12,17:25,País de Gales,Costa Rica,1,0,1,3.10,2.30,3.10,2.30,2.30,3.40,3.10,1-0,8.00,12-05-2025 16:08
1711758,Copa,2025-05-12,17:28,Senegal,Tunísia,0,1,1,3.60,2.10,3.60,2.10,2.10,3.30,3.60,0-1,9.00,12-05-2025 16:08
1711766,Copa,2025-05-12,17:31,Coreia do Sul,Portugal,1,1,2,2.30,3.00,2.30,3.00,3.00,3.50,2.30,1-1,7.00,12-05-2025 16:08
1711773,Copa,2025-05-12,17:34,Espanha,Alemanha,2,0,2,2.87,2.37,2.87,2.37,2.37,3.60,2.87,2-0,6.50,12-05-2025 16:08
1711779,Copa,2025-05-12,17:37,Marrocos,Países Baixos,3,1,4,2.87,2.45,2.87,2.45,2.87,3.40,2.45,3-1,7.50,12-05-2025 16:08
1711788,Copa,2025-05-12,17:40,Suíça,Croácia,3,2,5,2.55,2.80,2.55,2.80,2.55,3.30,2.80,3-2,8.50,12-05-2025 16:08
1711793,Copa,2025-05-12,17:43,Gana,Polônia,2,0,2,2.60,2.70,2.60,2.70,2.70,3.40,2.60,2-0,7.50,12-05-2025 16:08
1711800,Copa,2025-05-12,17:46,Suíça,Camarões,1,1,2,3.40,2.10,3.40,2.10,2.10,3.60,3.40,1-1,7.00,12-05-2025 16:08
1711809,Copa,2025-05-12,17:49,México,Espanha,0,0,0,2.40,2.87,2.40,2.87,2.87,3.50,2.40,0-0,7.00,12-05-2025 16:08
1711813,Copa,2025-05-12,17:52,Bélgica,Dinamarca,2,0,2,3.00,2.30,3.00,2.30,2.30,3.50,3.00,2-0,7.50,12-05-2025 16:08
1711821,Copa,2025-05-12,17:55,Tunísia,Qatar,0,2,2,2.90,2.45,2.90,2.45,2.45,3.40,2.90,0-2,8.00,12-05-2025 16:08
1711827,Copa,2025-05-12,17:58,Coreia do Sul,Bélgica,2,3,5,3.25,2.25,3.25,2.25,3.25,3.40,2.25,2-3,8.00,12-05-2025 16:08
1711556,Copa,2025-05-12,16:01,Bélgica,França,2,3,5,2.62,2.62,2.62,2.62,2.62,3.50,2.62,2-3,7.50,12-05-2025 16:08
1711564,Copa,2025-05-12,16:04,Espanha,Sérvia,0,1,1,3.50,2.15,3.50,2.15,2.15,3.40,3.50,0-1,8.50,12-05-2025 16:08
1711568,Copa,2025-05-12,16:07,Polônia,Bélgica,2,3,5,2.80,2.50,2.80,2.50,2.80,3.40,2.50,2-3,8.00,12-05-2025 16:08
1711575,Copa,2025-05-12,16:10,EUA,Canadá,2,1,3,2.20,3.50,3.50,2.20,2.20,3.25,3.50,2-1,10.00,12-05-2025 16:08
1711583,Copa,2025-05-12,16:13,Sérvia,Argentina,0,2,2,2.50,2.90,2.50,2.90,2.90,3.25,2.50,0-2,9.00,12-05-2025 16:08
1711590,Copa,2025-05-12,16:16,Senegal,Suíça,4,0,4,2.45,2.90,2.45,2.90,2.45,3.30,2.90,4-0,8.50,12-05-2025 16:08
1711597,Copa,2025-05-12,16:19,Austrália,México,1,1,2,2.50,2.75,2.50,2.75,2.75,3.50,2.50,1-1,7.00,12-05-2025 16:08
1711606,Copa,2025-05-12,16:22,França,Equador,0,0,0,3.60,2.00,3.60,2.00,2.00,3.60,3.60,0-0,7.00,12-05-2025 16:08
1711612,Copa,2025-05-12,16:25,Espanha,Irã,3,2,5,1.80,4.20,1.80,4.20,1.80,3.80,4.20,3-2,6.50,12-05-2025 16:08
1711619,Copa,2025-05-12,16:28,País de Gales,Uruguai,0,0,0,2.55,2.80,2.55,2.80,2.80,3.40,2.55,0-0,8.00,12-05-2025 16:08
1711625,Copa,2025-05-12,16:31,Arábia Saudita,Austrália,1,1,2,2.62,2.55,2.62,2.55,2.55,3.60,2.62,1-1,6.50,12-05-2025 16:08
1711636,Copa,2025-05-12,16:34,Inglaterra,Uruguai,1,4,5,2.10,3.40,2.10,3.40,2.10,3.60,3.40,1-4,7.00,12-05-2025 16:08
1711640,Copa,2025-05-12,16:37,Polônia,França,4,1,5,3.00,2.35,3.00,2.35,3.00,3.50,2.35,4-1,7.00,12-05-2025 16:08
1711648,Copa,2025-05-12,16:40,Canadá,Senegal,3,1,4,2.90,2.50,2.90,2.50,2.90,3.25,2.50,3-1,9.00,12-05-2025 16:08
1711653,Copa,2025-05-12,16:43,Marrocos,País de Gales,0,1,1,3.00,2.37,3.00,2.37,2.37,3.40,3.00,0-1,8.50,12-05-2025 16:08
1711660,Copa,2025-05-12,16:46,Gana,Dinamarca,2,1,3,2.87,2.40,2.40,2.87,2.87,3.50,2.40,2-1,7.00,12-05-2025 16:08
1711668,Copa,2025-05-12,16:49,Camarões,Costa Rica,2,2,4,2.35,2.90,2.35,2.90,2.35,3.50,2.90,2-2,7.00,12-05-2025 16:08
1711676,Copa,2025-05-12,16:52,Croácia,Tunísia,1,0,1,3.75,2.05,3.75,2.05,2.05,3.40,3.75,1-0,9.00,12-05-2025 16:08
1711682,Copa,2025-05-12,16:55,Alemanha,Equador,0,0,0,3.40,2.10,3.40,2.10,2.10,3.60,3.40,0-0,7.00,12-05-2025 16:08
1711690,Copa,2025-05-12,16:58,Costa Rica,Uruguai,0,0,0,2.35,3.00,2.35,3.00,3.00,3.50,2.35,0-0,7.00,12-05-2025 16:08
1711416,Copa,2025-05-12,15:01,Países Baixos,EUA,1,1,2,3.30,2.25,3.30,2.25,2.25,3.25,3.30,1-1,9.00,12-05-2025 16:08
1711422,Copa,2025-05-12,15:04,Arábia Saudita,Dinamarca,0,1,1,2.20,3.10,2.20,3.10,3.10,3.60,2.20,0-1,6.50,12-05-2025 16:08
1711430,Copa,2025-05-12,15:07,Espanha,EUA,3,0,3,2.15,3.50,3.50,2.15,2.15,3.40,3.50,3-0,8.50,12-05-2025 16:08
1711440,Copa,2025-05-12,15:10,Argentina,Dinamarca,0,0,0,3.10,2.25,3.10,2.25,2.25,3.50,3.10,0-0,7.00,12-05-2025 16:08
1711443,Copa,2025-05-12,15:13,Tunísia,Costa Rica,3,3,6,2.35,3.00,2.35,3.00,2.35,3.40,3.00,3-3,7.50,12-05-2025 16:08
1711452,Copa,2025-05-12,15:16,Suíça,Senegal,0,1,1,2.90,2.50,2.90,2.50,2.50,3.30,2.90,0-1,9.00,12-05-2025 16:08
1711457,Copa,2025-05-12,15:19,Inglaterra,Canadá,2,0,2,4.20,1.85,4.20,1.85,1.85,3.60,4.20,2-0,7.50,12-05-2025 16:08
1711468,Copa,2025-05-12,15:22,Sérvia,Coreia do Sul,0,2,2,3.50,2.20,3.50,2.20,2.20,3.25,3.50,0-2,10.00,12-05-2025 16:08
1711473,Copa,2025-05-12,15:25,Austrália,Alemanha,1,2,3,3.20,2.20,2.20,3.20,3.20,3.60,2.20,1-2,6.50,12-05-2025 16:08
1711482,Copa,2025-05-12,15:28,Argentina,Japão,4,0,4,2.02,3.80,2.02,3.80,2.02,3.40,3.80,4-0,8.50,12-05-2025 16:08
1711485,Copa,2025-05-12,15:31,Suíça,França,4,2,6,2.87,2.40,2.87,2.40,2.87,3.50,2.40,4-2,7.00,12-05-2025 16:08
1711492,Copa,2025-05-12,15:34,Equador,Irã,0,3,3,2.10,3.40,3.40,2.10,2.10,3.60,3.40,0-3,7.00,12-05-2025 16:08
1711500,Copa,2025-05-12,15:37,Brasil,Qatar,1,1,2,4.33,1.83,4.33,1.83,1.83,3.75,4.33,1-1,7.00,12-05-2025 16:08
1711507,Copa,2025-05-12,15:40,Canadá,Argentina,0,4,4,3.30,2.15,3.30,2.15,3.30,3.50,2.15,0-4,7.50,12-05-2025 16:08
1711513,Copa,2025-05-12,15:43,Sérvia,Camarões,1,0,1,3.40,2.15,3.40,2.15,2.15,3.40,3.40,1-0,8.50,12-05-2025 16:08
1711520,Copa,2025-05-12,15:46,Dinamarca,Inglaterra,1,2,3,2.75,2.45,2.45,2.75,2.75,3.50,2.45,1-2,6.50,12-05-2025 16:08
1711529,Copa,2025-05-12,15:49,Canadá,Brasil,0,0,0,2.05,3.50,2.05,3.50,3.50,3.60,2.05,0-0,7.00,12-05-2025 16:08
1711534,Copa,2025-05-12,15:52,Inglaterra,Polônia,0,2,2,3.50,2.07,3.50,2.07,2.07,3.50,3.50,0-2,7.50,12-05-2025 16:08
1711540,Copa,2025-05-12,15:55,País de Gales,Sérvia,3,0,3,2.75,2.70,2.70,2.75,2.75,3.20,2.70,3-0,10.00,12-05-2025 16:08
1711550,Copa,2025-05-12,15:58,México,Dinamarca,1,3,4,2.60,2.70,2.60,2.70,2.60,3.50,2.70,1-3,7.00,12-05-2025 16:08
1711275,Copa,2025-05-12,14:01,Costa Rica,França,1,1,2,2.05,3.50,2.05,3.50,3.50,3.60,2.05,1-1,7.00,12-05-2025 16:08
1711286,Copa,2025-05-12,14:04,Equador,Espanha,1,0,1,2.35,2.90,2.35,2.90,2.90,3.60,2.35,1-0,6.50,12-05-2025 16:08
1711289,Copa,2025-05-12,14:07,Portugal,Polônia,1,3,4,2.25,3.10,2.25,3.10,2.25,3.50,3.10,1-3,7.00,12-05-2025 16:08
1711296,Copa,2025-05-12,14:10,Países Baixos,Alemanha,0,0,0,2.75,2.50,2.75,2.50,2.50,3.50,2.75,0-0,7.00,12-05-2025 16:08
1711304,Copa,2025-05-12,14:13,Coreia do Sul,Senegal,1,3,4,2.90,2.50,2.90,2.50,2.90,3.25,2.50,1-3,9.00,12-05-2025 16:08
1711312,Copa,2025-05-12,14:16,Espanha,Inglaterra,2,2,4,2.50,2.70,2.50,2.70,2.50,3.60,2.70,2-2,6.50,12-05-2025 16:08
1711316,Copa,2025-05-12,14:19,Qatar,México,0,4,4,2.80,2.55,2.80,2.55,2.80,3.40,2.55,0-4,8.00,12-05-2025 16:08
1711324,Copa,2025-05-12,14:22,Espanha,Coreia do Sul,2,0,2,4.00,1.90,4.00,1.90,1.90,3.60,4.00,2-0,7.00,12-05-2025 16:08
1711331,Copa,2025-05-12,14:25,Austrália,Bélgica,2,2,4,3.20,2.20,3.20,2.20,3.20,3.50,2.20,2-2,7.00,12-05-2025 16:08
1711338,Copa,2025-05-12,14:28,Canadá,Alemanha,1,2,3,3.20,2.20,2.20,3.20,3.20,3.50,2.20,1-2,7.00,12-05-2025 16:08
1711346,Copa,2025-05-12,14:31,Marrocos,Tunísia,4,1,5,2.30,3.10,2.30,3.10,2.30,3.40,3.10,4-1,8.00,12-05-2025 16:08
1711353,Copa,2025-05-12,14:34,Costa Rica,Austrália,0,1,1,2.75,2.50,2.75,2.50,2.50,3.50,2.75,0-1,7.00,12-05-2025 16:08
1711359,Copa,2025-05-12,14:37,Croácia,Argentina,3,3,6,2.70,2.62,2.70,2.62,2.70,3.30,2.62,3-3,8.50,12-05-2025 16:08
1711368,Copa,2025-05-12,14:40,Inglaterra,Japão,2,2,4,1.95,4.00,1.95,4.00,1.95,3.50,4.00,2-2,8.00,12-05-2025 16:08
1711373,Copa,2025-05-12,14:43,EUA,Tunísia,2,1,3,2.20,3.50,3.50,2.20,2.20,3.25,3.50,2-1,10.00,12-05-2025 16:08
1711380,Copa,2025-05-12,14:46,Brasil,Senegal,1,0,1,3.60,2.07,3.60,2.07,2.07,3.40,3.60,1-0,8.00,12-05-2025 16:08
1711388,Copa,2025-05-12,14:49,Bélgica,Irã,1,3,4,1.85,4.20,1.85,4.20,1.85,3.60,4.20,1-3,7.50,12-05-2025 16:08
1711395,Copa,2025-05-12,14:52,Japão,Costa Rica,3,1,4,2.20,3.30,2.20,3.30,2.20,3.40,3.30,3-1,8.50,12-05-2025 16:08
1711403,Copa,2025-05-12,14:55,EUA,Polônia,1,2,3,2.45,3.00,3.00,2.45,2.45,3.20,3.00,1-2,10.00,12-05-2025 16:08
1711408,Copa,2025-05-12,14:58,Portugal,Equador,0,1,1,3.25,2.15,3.25,2.15,2.15,3.60,3.25,0-1,6.50,12-05-2025 16:08
1712113,Premier,2025-05-12,20:00,Palace,United,0,0,0,2.20,3.20,2.20,3.20,3.20,3.50,2.20,0-0,7.00,12-05-2025 16:07
