CAMPEONATO,COLUNA,HORA_INICIO,TIPO,FORCA
PREMIER,0,7,triangular_descendente,0.8
PREMIER,3,7,triangular_descendente,0.8
PREMIER,6,7,triangular_descendente,0.8
PREMIER,9,7,triangular_descendente,0.8
PREMIER,12,7,triangular_descendente,0.8
PREMIER,15,7,triangular_ascendente,0.85
PREMIER,21,7,triangular_descendente,0.8
PREMIER,27,7,triangular_ascendente,0.85
PREMIER,39,7,triangular_descendente,0.8
PREMIER,51,7,triangular_ascendente,0.85
PREMIER,0,8,triangular_descendente,0.8
PREMIER,3,8,triangular_descendente,0.8
PREMIER,6,8,triangular_descendente,0.8
PREMIER,12,8,triangular_descendente,0.8
PREMIER,15,8,triangular_ascendente,0.85
PREMIER,24,8,triangular_ascendente,0.85
PREMIER,27,8,triangular_ascendente,0.85
PREMIER,33,8,triangular_ascendente,0.85
PREMIER,39,8,triangular_descendente,0.8
PREMIER,51,8,triangular_ascendente,0.85
PREMIER,0,9,triangular_descendente,0.8
PREMIER,3,9,triangular_descendente,0.8
PREMIER,6,9,triangular_descendente,0.8
PREMIER,12,9,triangular_descendente,0.8
PREMIER,15,9,triangular_ascendente,0.85
PREMIER,18,9,triangular_ascendente,0.85
PREMIER,24,9,triangular_ascendente,0.85
PREMIER,27,9,triangular_ascendente,0.85
PREMIER,33,9,triangular_ascendente,0.85
PREMIER,39,9,triangular_descendente,0.8
PREMIER,45,9,triangular_ascendente,0.85
PREMIER,48,9,triangular_ascendente,0.85
PREMIER,51,9,triangular_ascendente,0.85
PREMIER,0,10,triangular_descendente,0.8
PREMIER,6,10,triangular_descendente,0.8
PREMIER,12,10,triangular_descendente,0.8
PREMIER,15,10,triangular_ascendente,0.85
PREMIER,18,10,triangular_ascendente,0.85
PREMIER,39,10,triangular_descendente,0.8
PREMIER,54,10,triangular_descendente,0.8
PREMIER,57,10,triangular_descendente,0.8
PREMIER,0,7,retangular_consistente,0.9
PREMIER,3,7,retangular_consistente,0.9
PREMIER,6,7,retangular_consistente,0.9
PREMIER,12,7,retangular_consistente,0.9
PREMIER,15,7,retangular_consistente,0.9
PREMIER,27,7,retangular_consistente,0.9
PREMIER,30,7,retangular_alternado,0.75
PREMIER,39,7,retangular_consistente,0.9
PREMIER,42,7,retangular_alternado,0.75
PREMIER,51,7,retangular_consistente,0.9
PREMIER,0,8,retangular_consistente,0.9
PREMIER,3,8,retangular_consistente,0.9
PREMIER,6,8,retangular_consistente,0.9
PREMIER,12,8,retangular_consistente,0.9
PREMIER,15,8,retangular_consistente,0.9
PREMIER,24,8,retangular_consistente,0.9
PREMIER,27,8,retangular_consistente,0.9
PREMIER,33,8,retangular_consistente,0.9
PREMIER,39,8,retangular_consistente,0.9
PREMIER,42,8,retangular_alternado,0.75
PREMIER,51,8,retangular_consistente,0.9
PREMIER,0,9,retangular_consistente,0.9
PREMIER,6,9,retangular_consistente,0.9
PREMIER,9,9,retangular_alternado,0.75
PREMIER,12,9,retangular_consistente,0.9
PREMIER,15,9,retangular_consistente,0.9
PREMIER,18,9,retangular_consistente,0.9
PREMIER,39,9,retangular_consistente,0.9
PREMIER,42,9,retangular_alternado,0.75
PREMIER,0-6,7,diagonal_descendente,0.65
PREMIER,3-9,7,diagonal_descendente,0.65
PREMIER,6-12,7,diagonal_descendente,0.65
PREMIER,27-33,7,diagonal_ascendente,0.7
PREMIER,33-39,7,diagonal_descendente,0.65
PREMIER,48-54,7,diagonal_ascendente,0.7
PREMIER,51-57,7,diagonal_ascendente,0.7
PREMIER,0-6,8,diagonal_descendente,0.65
PREMIER,6-12,8,diagonal_descendente,0.65
PREMIER,15-21,8,diagonal_ascendente,0.7
PREMIER,24-30,8,diagonal_ascendente,0.7
PREMIER,30-36,8,diagonal_ascendente,0.7
PREMIER,36-42,8,diagonal_descendente,0.65
PREMIER,0-6,9,diagonal_descendente,0.65
PREMIER,3-9,9,diagonal_descendente,0.65
PREMIER,15-21,9,diagonal_ascendente,0.7
PREMIER,18-24,9,diagonal_ascendente,0.7
PREMIER,24-30,9,diagonal_ascendente,0.7
PREMIER,27-33,9,diagonal_ascendente,0.7
PREMIER,42-48,9,diagonal_ascendente,0.7
PREMIER,45-51,9,diagonal_ascendente,0.7
PREMIER,0-6,10,diagonal_descendente,0.65
PREMIER,6-12,10,diagonal_descendente,0.65
COPA,1,7,triangular_descendente,0.8
COPA,4,7,triangular_ascendente,0.85
COPA,19,7,triangular_ascendente,0.85
COPA,22,7,triangular_descendente,0.8
COPA,25,7,triangular_ascendente,0.85
COPA,28,7,triangular_ascendente,0.85
COPA,52,7,triangular_ascendente,0.85
COPA,55,7,triangular_descendente,0.8
COPA,1,8,triangular_descendente,0.8
COPA,4,8,triangular_ascendente,0.85
COPA,7,8,triangular_ascendente,0.85
COPA,13,8,triangular_ascendente,0.85
COPA,19,8,triangular_ascendente,0.85
COPA,25,8,triangular_ascendente,0.85
COPA,28,8,triangular_ascendente,0.85
COPA,34,8,triangular_ascendente,0.85
COPA,40,8,triangular_ascendente,0.85
COPA,52,8,triangular_ascendente,0.85
COPA,55,8,triangular_descendente,0.8
COPA,1,9,triangular_descendente,0.8
COPA,4,9,triangular_ascendente,0.85
COPA,7,9,triangular_ascendente,0.85
COPA,10,9,triangular_descendente,0.8
COPA,13,9,triangular_ascendente,0.85
COPA,16,9,triangular_ascendente,0.85
COPA,19,9,triangular_ascendente,0.85
COPA,25,9,triangular_ascendente,0.85
COPA,28,9,triangular_ascendente,0.85
COPA,31,9,triangular_ascendente,0.85
COPA,40,9,triangular_ascendente,0.85
COPA,43,9,triangular_ascendente,0.85
COPA,52,9,triangular_ascendente,0.85
COPA,4,10,triangular_ascendente,0.85
COPA,13,10,triangular_ascendente,0.85
COPA,16,10,triangular_ascendente,0.85
COPA,1,7,retangular_consistente,0.9
COPA,4,7,retangular_consistente,0.9
COPA,19,7,retangular_consistente,0.9
COPA,25,7,retangular_consistente,0.9
COPA,28,7,retangular_consistente,0.9
COPA,52,7,retangular_consistente,0.9
COPA,55,7,retangular_consistente,0.9
COPA,1,8,retangular_consistente,0.9
COPA,4,8,retangular_consistente,0.9
COPA,7,8,retangular_consistente,0.9
COPA,13,8,retangular_consistente,0.9
COPA,19,8,retangular_consistente,0.9
COPA,25,8,retangular_consistente,0.9
COPA,28,8,retangular_consistente,0.9
COPA,40,8,retangular_consistente,0.9
COPA,52,8,retangular_consistente,0.9
COPA,4,9,retangular_consistente,0.9
COPA,13,9,retangular_consistente,0.9
COPA,16,9,retangular_consistente,0.9
COPA,37,9,retangular_alternado,0.75
COPA,49,9,retangular_alternado,0.75
COPA,25-31,7,diagonal_ascendente,0.7
COPA,40-46,7,diagonal_descendente,0.65
COPA,46-52,7,diagonal_ascendente,0.7
COPA,10-16,8,diagonal_ascendente,0.7
COPA,13-19,8,diagonal_ascendente,0.7
COPA,25-31,8,diagonal_ascendente,0.7
COPA,28-34,8,diagonal_ascendente,0.7
COPA,34-40,8,diagonal_ascendente,0.7
COPA,37-43,8,diagonal_ascendente,0.7
COPA,40-46,8,diagonal_ascendente,0.7
COPA,43-49,8,diagonal_descendente,0.65
COPA,13-19,9,diagonal_ascendente,0.7
COPA,16-22,9,diagonal_ascendente,0.7
COPA,19-25,9,diagonal_ascendente,0.7
COPA,25-31,9,diagonal_ascendente,0.7
COPA,31-37,9,diagonal_ascendente,0.7
COPA,37-43,9,diagonal_ascendente,0.7
COPA,40-46,9,diagonal_ascendente,0.7
COPA,43-49,9,diagonal_ascendente,0.7
COPA,49-55,9,diagonal_ascendente,0.7
COPA,4-10,10,diagonal_ascendente,0.7
SUPER,4,7,triangular_ascendente,0.85
SUPER,10,7,triangular_ascendente,0.85
SUPER,19,7,triangular_ascendente,0.85
SUPER,22,7,triangular_ascendente,0.85
SUPER,25,7,triangular_ascendente,0.85
SUPER,28,7,triangular_ascendente,0.85
SUPER,31,7,triangular_ascendente,0.85
SUPER,37,7,triangular_ascendente,0.85
SUPER,40,7,triangular_ascendente,0.85
SUPER,52,7,triangular_ascendente,0.85
SUPER,58,7,triangular_ascendente,0.85
SUPER,1,8,triangular_ascendente,0.85
SUPER,4,8,triangular_ascendente,0.85
SUPER,7,8,triangular_ascendente,0.85
SUPER,13,8,triangular_ascendente,0.85
SUPER,19,8,triangular_ascendente,0.85
SUPER,22,8,triangular_ascendente,0.85
SUPER,25,8,triangular_ascendente,0.85
SUPER,28,8,triangular_ascendente,0.85
SUPER,31,8,triangular_ascendente,0.85
SUPER,40,8,triangular_ascendente,0.85
SUPER,49,8,triangular_ascendente,0.85
SUPER,58,8,triangular_ascendente,0.85
SUPER,1,9,triangular_ascendente,0.85
SUPER,4,9,triangular_ascendente,0.85
SUPER,7,9,triangular_ascendente,0.85
SUPER,13,9,triangular_ascendente,0.85
SUPER,16,9,triangular_ascendente,0.85
SUPER,19,9,triangular_ascendente,0.85
SUPER,22,9,triangular_ascendente,0.85
SUPER,25,9,triangular_ascendente,0.85
SUPER,28,9,triangular_ascendente,0.85
SUPER,31,9,triangular_ascendente,0.85
SUPER,40,9,triangular_ascendente,0.85
SUPER,43,9,triangular_ascendente,0.85
SUPER,49,9,triangular_ascendente,0.85
SUPER,55,9,triangular_ascendente,0.85
SUPER,1,10,triangular_ascendente,0.85
SUPER,4,10,triangular_ascendente,0.85
SUPER,13,10,triangular_ascendente,0.85
SUPER,19,10,triangular_ascendente,0.85
SUPER,4,7,retangular_consistente,0.9
SUPER,19,7,retangular_consistente,0.9
SUPER,22,7,retangular_consistente,0.9
SUPER,25,7,retangular_consistente,0.9
SUPER,28,7,retangular_consistente,0.9
SUPER,31,7,retangular_consistente,0.9
SUPER,40,7,retangular_consistente,0.9
SUPER,58,7,retangular_consistente,0.9
SUPER,1,8,retangular_consistente,0.9
SUPER,4,8,retangular_consistente,0.9
SUPER,7,8,retangular_consistente,0.9
SUPER,13,8,retangular_consistente,0.9
SUPER,19,8,retangular_consistente,0.9
SUPER,22,8,retangular_consistente,0.9
SUPER,25,8,retangular_consistente,0.9
SUPER,28,8,retangular_consistente,0.9
SUPER,31,8,retangular_consistente,0.9
SUPER,34,8,retangular_alternado,0.75
SUPER,40,8,retangular_consistente,0.9
SUPER,49,8,retangular_consistente,0.9
SUPER,1,9,retangular_consistente,0.9
SUPER,4,9,retangular_consistente,0.9
SUPER,13,9,retangular_consistente,0.9
SUPER,19,9,retangular_consistente,0.9
SUPER,37,9,retangular_alternado,0.75
SUPER,52,9,retangular_alternado,0.75
SUPER,4-10,7,diagonal_ascendente,0.7
SUPER,10-16,7,diagonal_ascendente,0.7
SUPER,16-22,7,diagonal_ascendente,0.7
SUPER,19-25,7,diagonal_ascendente,0.7
SUPER,22-28,7,diagonal_ascendente,0.7
SUPER,25-31,7,diagonal_ascendente,0.7
SUPER,31-37,7,diagonal_ascendente,0.7
SUPER,34-40,7,diagonal_ascendente,0.7
SUPER,37-43,7,diagonal_ascendente,0.7
SUPER,43-49,7,diagonal_ascendente,0.7
SUPER,46-52,7,diagonal_ascendente,0.7
SUPER,1-7,8,diagonal_ascendente,0.7
SUPER,7-13,8,diagonal_ascendente,0.7
SUPER,10-16,8,diagonal_ascendente,0.7
SUPER,13-19,8,diagonal_ascendente,0.7
SUPER,19-25,8,diagonal_ascendente,0.7
SUPER,22-28,8,diagonal_ascendente,0.7
SUPER,25-31,8,diagonal_ascendente,0.7
SUPER,28-34,8,diagonal_ascendente,0.7
SUPER,34-40,8,diagonal_ascendente,0.7
SUPER,37-43,8,diagonal_ascendente,0.7
SUPER,40-46,8,diagonal_ascendente,0.7
SUPER,49-55,8,diagonal_ascendente,0.7
SUPER,52-58,8,diagonal_ascendente,0.7
SUPER,1-7,9,diagonal_ascendente,0.7
SUPER,4-10,9,diagonal_ascendente,0.7
SUPER,10-16,9,diagonal_ascendente,0.7
SUPER,13-19,9,diagonal_ascendente,0.7
SUPER,16-22,9,diagonal_ascendente,0.7
SUPER,19-25,9,diagonal_ascendente,0.7
SUPER,22-28,9,diagonal_ascendente,0.7
SUPER,25-31,9,diagonal_ascendente,0.7
SUPER,31-37,9,diagonal_ascendente,0.7
SUPER,37-43,9,diagonal_ascendente,0.7
SUPER,40-46,9,diagonal_ascendente,0.7
SUPER,43-49,9,diagonal_ascendente,0.7
SUPER,4-10,10,diagonal_ascendente,0.7
SUPER,7-13,10,diagonal_ascendente,0.7
SUPER,13-19,10,diagonal_ascendente,0.7
EURO,11,7,triangular_descendente,0.8
EURO,26,7,triangular_ascendente,0.85
EURO,32,7,triangular_descendente,0.8
EURO,44,7,triangular_ascendente,0.85
EURO,50,7,triangular_descendente,0.8
EURO,53,7,triangular_ascendente,0.85
EURO,59,7,triangular_ascendente,0.85
EURO,5,8,triangular_descendente,0.8
EURO,11,8,triangular_descendente,0.8
EURO,26,8,triangular_ascendente,0.85
EURO,38,8,triangular_ascendente,0.85
EURO,41,8,triangular_ascendente,0.85
EURO,44,8,triangular_ascendente,0.85
EURO,11,9,triangular_descendente,0.8
EURO,17,9,triangular_ascendente,0.85
EURO,20,9,triangular_ascendente,0.85
EURO,38,9,triangular_ascendente,0.85
EURO,41,9,triangular_ascendente,0.85
EURO,44,9,triangular_ascendente,0.85
EURO,11,10,triangular_descendente,0.8
EURO,20,10,triangular_ascendente,0.85
EURO,35,10,triangular_descendente,0.8
EURO,59,10,triangular_descendente,0.8
EURO,11,7,retangular_consistente,0.9
EURO,26,7,retangular_consistente,0.9
EURO,44,7,retangular_consistente,0.9
EURO,2,8,retangular_alternado,0.75
EURO,11,8,retangular_consistente,0.9
EURO,14,8,retangular_alternado,0.75
EURO,29,8,retangular_alternado,0.75
EURO,38,8,retangular_consistente,0.9
EURO,41,8,retangular_consistente,0.9
EURO,44,8,retangular_consistente,0.9
EURO,11,9,retangular_consistente,0.9
EURO,20,9,retangular_consistente,0.9
EURO,53,9,retangular_alternado,0.75
EURO,53-59,7,diagonal_ascendente,0.7
EURO,8-14,8,diagonal_descendente,0.65
EURO,35-41,8,diagonal_ascendente,0.7
EURO,38-44,8,diagonal_ascendente,0.7
EURO,41-47,8,diagonal_ascendente,0.7
EURO,14-20,9,diagonal_ascendente,0.7
EURO,26-32,9,diagonal_ascendente,0.7
EURO,35-41,9,diagonal_ascendente,0.7
EURO,38-44,9,diagonal_ascendente,0.7
EURO,41-47,9,diagonal_ascendente,0.7
EURO,44-50,9,diagonal_ascendente,0.7
EURO,5-11,10,diagonal_descendente,0.65
